,Company Name,Document Type,Date,Liquidation Preference,Liquidation Priority Order,Participation Cap,Number of Common Stocks Issued,Number of Preferred Stock Issued,Total Number of Stocks Issued,Multiple Common Stock Series,Conversion Price (Initial),Antidilution,Dividends (Type),Participation,Redemption,Dividend Priority Order,Dissolution,Notes
103_2007-06-19_Certificates of Incorporation,"ArrowNow, INC",Restated Certificate of Incorporation,2007-06-19,1,"C, A=B",,"20,000,000",13600000,"33,600,000",,OP,W,NC,P,N,"C, A=B",,
104_2006-09-08_Certificates of Incorporation,"Accurent, INC",Amended and Restated Certificate of Incorporation,2006-09-08,1,"F, E, D, C, B=B-1, A-2=A-1, A",,"45,000,000","93,798,806","138,798,806",,Other,W,NC,N,N,"F, E, D, C, B=B-1, A-2=A-1, A",,
110_2010-02-09_Certificates of Incorporation,"Accumetrics, INC",Certificate of Incorporation,2010-02-09,1,N/A,,"20,480,858","18,428,798","48,295,363",,N/A,N/A,N/A,N/A,N/A,N/A,,
111_2006-03-16_Certificates of Incorporation,"AccuRev, INC",Amended and Restated Certificate of Incorporation,2006-03-16,1,A,,"40,000,000","19,130,940","59,130,940",,OP,W,C,N,R,A,,
120_2013-03-05_Certificates of Incorporation,"Achaogen, INC",Amended and Restated Certificate of Incorporation,2013-03-05,1,A=B=C=D,,"163,000,000","132,202,910","295,202,910",,Other,W,NC,N,N,A=B=C=D,,
120_2013-04-12_Certificates of Incorporation,"Achaogen, INC",Certificate of Amendment,2013-04-12,0,A=B=C=D,,"20,480,858",N/A,"20,480,858",,N/A,N/A,N/A,N/A,N/A,N/A,,
120_2014-01-27_Certificates of Incorporation,"Achaogen, INC",Amended and Restated Certificate of Incorporation,2014-01-27,1,A=B=C=D,,"163,000,000","132,202,910","295,202,910",,Other,W,NC,P,N,A=B=C=D,,
120_2014-03-10_Certificates of Incorporation,"Achaogen, INC",Amended and Restated Certificate of Incorporation,2014-03-10,1,A=B=C=D,,"163,000,000","132,202,910","295,202,910",,Other,W,NC,P,N,A=B=C=D,,
128_2006-03-29_Certificates of Incorporation,"Acopia Networks, INC ",Amended and Restated Certificate of Incorporation,2006-03-29,1,A=B=C=D,,"90,000,000","70,111,810","160,111,810",,OP,W,NC,NP,R,"A, B, C, D",,
130_2007-12-17_Certificates of Incorporation,"Acorn Cardiovascular, INC ",Amended and Restated Certificate of Incorporation,2007-12-17,1,"X, AA",,"45,500,000","40,300,000","85,800,000",,OP,W,C,N/A,R,X=AA,,
131_2004-10-12_Certificates of Incorporation,AcroMetrix,First Amended and Restated Certificate of Incorporation,2004-10-12,1,A,,"20,000,000","2,272,272","22,272,272",,OP,W,NC,P,R,A,,
131_2005-04-06_Certificates of Incorporation,AcroMetrix,Second Amended and Restated Certificate of Incorporation,2005-04-06,1,A,,"20,000,000","2,272,272","22,272,272",,OP,W,NC,P,R,A,,
132_2000-01-10_Certificates of Incorporation,"ASPLinux, INC",Certificate of Incorporation,2000-01-10,1,N/A,,"15,000,000",0,"15,000,000",,N/A,N/A,N/A,N/A,N/A,N/A,,
132_2001-10-10_Certificates of Incorporation,"ASPLinux, INC",Certificate of Amendment,2001-10-10,N/A,N/A,,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,Amendment
132_2012-04-18_Certificates of Incorporation,"Acronis, INC",Certificate of Amendment,2012-04-18,N/A,N/A,,"5,000",N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,,Amendment
135_2005-01-07_Certificates of Incorporation,"Actelis Networks,lnc.",Amended and Restated Certificate of Incorporation,2005-01-07,1,"D, C, B=A",,"43,000,000","26,007,500","69,007,500",,Other,W,NC,P,N,A=B=C=D,,"Do not see original issue price in doc?, need to confirm dividend order"
135_2006-11-21_Certificates of Incorporation,"Actelis Networks,lnc.",Amended and Restated Certificate of Incorporation,2006-11-21,1,"D=E, C, B=A",,"63,000,000","42,048,836","105,048,836",,Other,W,NC,P,N,"D=E, C, B=A",,
135_2006-12-28_Certificates of Incorporation,"Actelis Networks,lnc.",Amended and Restated Certificate of Incorporation,2006-12-28,1,"D=E, C, B=A",,"66,000,000","43,586,470","109,586,470",,Other,W,NC,P,N,"D=E, C, B=A",,
135_2008-04-30_Certificates of Incorporation,"Actelis Networks,lnc.",Amended and Restated Certificate of Incorporation,2008-04-30,1,"D=E=F, C, B=A",,"80,000,000","54,086,470","134,086,470",,Other,W,NC,P,N,"F, D=C=B=A",,
135_2011-02-16_Certificates of Incorporation,"Actelis Networks,lnc.",Amended and Restated Certificate of Incorporation,2011-02-16,1,"3, 2, 1",,"140,000,000","104,500,000","$244,500,000.0000",,OP,W,C,P,N,"3, 2, 1",,"""Accuring dividends shll be payable only when, as, and if declared by the Board and otherwise the Company shall be under no obligation to pay such Accruing dividends"" — cumulative still?"
