File Name,Company Name,Date,Document Type,Preferred Stock,Liquidation Value
45_2008-01-17_Certificates of Incorporation.txt,STATE OF DELAWARE SECRE OF STATE DIVISION OF CORPORATION,,Certificate of Incorporation,"['Series A', 'Series B']","[0.001, 0.001, 1.0, 1.52, 0.01, 4.56]"
16_2015-04-22_Certificates of Incorporation.txt,THE NAME OF THE LIMITED LIABILITY COMPANY,2015-04-22,,[],[]
28_2009-12-17_Certificates of Incorporation.txt,STATE OF DELAWARE SECRE OF STATE DIVISION OF CORPORATION,2009-12-17,Certificate of Incorporation,"['Series A', 'Series B', 'Series C']","[0.001, 0.001, 0.44299, 0.85285, 0.9683, 0.0354392, 0.068228, 0.077464, 0.44299, 0.85285, 0.9683, 0.44299, 0.85285, 0.9683, 0.01, 0.01]"
34_2010-01-28_Certificates of Incorporation.txt,OF STATE DIVISION OF CORPORATION,2010-01-28,Certificate of Incorporation,"['Series A', 'Series B']","[0.0, 0.001]"
27_2006-08-23_Certificates of Incorporation.txt,"OFFICE OF THE SECRETARY OF S- OF THE STATE OF CALIFORNIA  CERTIFICATE OF AMENDMENT OF SECOND AMENDED AND RESTATED ARTICLES OF INCORPORATION  OF 3VR SECURITY, INC.",,Certificate of Amendment,"['Series A', 'Series B']",[]
81_2006-07-28_Certificates of Incorporation.txt,OF ACCELERON PHARMA INC.,,Certificate of Incorporation,"['Series A', 'Series B']","[1.0, 1.85, 1.0, 1.85, 1.0, 3.7, 5.55, 1.85, 1.0, 1.85, 1.0]"
48_2013-12-06_Certificates of Incorporation.txt,STATE OF DELAWARE SECRETARY OF STATE DIVISION OF CORPORATION,2013-12-06,Articles of Incorporation,"['Series A', 'Series B', 'Series C', 'Series D']","[1e-05, 1e-05, 0.012, 0.0204, 0.029784, 60.0, 0.5, 0.85, 1.241, 0.2, 0.34, 0.4964, 0.2, 0.2, 0.34, 0.34, 0.4964, 0.4964, 2.2628, 5.0, 1.68394]"
27_2005-12-22_Certificates of Incorporation.txt,"ARTICLES OF INCORPORATION OF 3VR SECURITY, INC.",,Certificate of Incorporation,"['Series A', 'Series B', 'Series H']","[0.57, 1.69, 0.57, 1.09, 0.57, 1.09, 0.01]"
48_2013-06-27_Certificates of Incorporation.txt,"AQ742759 FILED MLC  SECRETARY OF STATE STATE OF CALFOMIA  27 208 CH FES JUN 27  AMENDED AND RESTATED ARTICLES OF INCORPORATION OF A10 NETWORKS, INC.",,Articles of Incorporation,"['Series A', 'Series B', 'Series C', 'Series D']","[0.012, 0.0204, 0.029784, 60.0, 0.5, 0.85, 1.241, 0.2, 0.34, 0.4964, 0.2, 0.2, 0.34, 0.34, 0.4964, 0.4964, 2.420682, 5.0, 1.84184]"
48_2005-06-30_Certificates of Incorporation.txt,"OF AMENDMENT OF THE STATE OF CAFFOMIA  OF JUN 3.0 2005 ARTICLES OF INCORPORATION  OF  A10 NETWORKS, INC.",,Articles of Incorporation,['Series A'],[]
